
============================================================
HARMONIZATION STARTED: kansas_fire_risk
  Datasets: 4
  CRS: EPSG:4326  Resolution: 0.00243
  Output: /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output
  This typically takes 5-15 minutes. Do NOT re-run while in progress.
  Check status: cat /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output/.status
============================================================
Resolving clip boundary: state:Kansas (CRS=EPSG:4326)
  Boundary bbox in EPSG:4326: (-102.0518, 36.993, -94.5884, 40.0032)

[1/4] Vegetation and Fuel Types
Downloading: https://www.landfire.gov/data-downloads/CONUS_LF2024/LF2024_FBFM40_CONUS.zip

  0.2 / 3202.8 MB (0%)
  0.5 / 3202.8 MB (0%)
  0.8 / 3202.8 MB (0%)
  1.0 / 3202.8 MB (0%)
  1.2 / 3202.8 MB (0%)
  1.5 / 3202.8 MB (0%)
  1.8 / 3202.8 MB (0%)
  2.0 / 3202.8 MB (0%)
  2.2 / 3202.8 MB (0%)
  18.5 / 3202.8 MB (0%)
  18.8 / 3202.8 MB (0%)
  19.0 / 3202.8 MB (0%)
  19.2 / 3202.8 MB (0%)
  19.5 / 3202.8 MB (0%)
  19.8 / 3202.8 MB (0%)
  20.0 / 3202.8 MB (0%)
  20.2 / 3202.8 MB (0%)
  20.5 / 3202.8 MB (0%)
  20.8 / 3202.8 MB (0%)
  21.0 / 3202.8 MB (0%)
  21.2 / 3202.8 MB (0%)
  21.5 / 3202.8 MB (0%)
  21.8 / 3202.8 MB (0%)
  22.0 / 3202.8 MB (0%)
  22.2 / 3202.8 MB (0%)
  22.5 / 3202.8 MB (0%)
  22.8 / 3202.8 MB (0%)
  23.0 / 3202.8 MB (0%)
  23.2 / 3202.8 MB (0%)
  23.5 / 3202.8 MB (0%)
  23.8 / 3202.8 MB (0%)
  24.0 / 3202.8 MB (0%)
  24.2 / 3202.8 MB (0%)
  24.5 / 3202.8 MB (0%)
  24.8 / 3202.8 MB (0%)
  25.0 / 3202.8 MB (0%)
  25.2 / 3202.8 MB (0%)
  25.5 / 3202.8 MB (0%)
  25.8 / 3202.8 MB (0%)
  26.0 / 3202.8 MB (0%)
  26.2 / 3202.8 MB (0%)
  26.5 / 3202.8 MB (0%)
  26.8 / 3202.8 MB (0%)
  27.0 / 3202.8 MB (0%)
  27.2 / 3202.8 MB (0%)
  27.5 / 3202.8 MB (0%)
  27.8 / 3202.8 MB (0%)
  28.0 / 3202.8 MB (0%)
  28.2 / 3202.8 MB (0%)
  28.5 / 3202.8 MB (0%)
  28.8 / 3202.8 MB (0%)
  29.0 / 3202.8 MB (0%)
  29.2 / 3202.8 MB (0%)
  29.5 / 3202.8 MB (0%)
  29.8 / 3202.8 MB (0%)
  30.0 / 3202.8 MB (0%)
  30.2 / 3202.8 MB (0%)
  30.5 / 3202.8 MB (0%)
  30.8 / 3202.8 MB (0%)
  31.0 / 3202.8 MB (0%)
  31.2 / 3202.8 MB (0%)
  31.5 / 3202.8 MB (0%)
  31.8 / 3202.8 MB (0%)
  32.0 / 3202.8 MB (0%)
  32.2 / 3202.8 MB (1%)
  32.5 / 3202.8 MB (1%)
  32.8 / 3202.8 MB (1%)
  33.0 / 3202.8 MB (1%)
  33.2 / 3202.8 MB (1%)
  33.5 / 3202.8 MB (1%)
  33.8 / 3202.8 MB (1%)
  34.0 / 3202.8 MB (1%)
  34.2 / 3202.8 MB (1%)
  34.5 / 3202.8 MB (1%)
  34.8 / 3202.8 MB (1%)
  35.0 / 3202.8 MB (1%)
  35.2 / 3202.8 MB (1%)
  35.5 / 3202.8 MB (1%)
  35.8 / 3202.8 MB (1%)
  36.0 / 3202.8 MB (1%)
  36.2 / 3202.8 MB (1%)
  36.5 / 3202.8 MB (1%)
  36.8 / 3202.8 MB (1%)
  37.0 / 3202.8 MB (1%)
  37.2 / 3202.8 MB (1%)
  37.5 / 3202.8 MB (1%)
  37.8 / 3202.8 MB (1%)
  38.0 / 3202.8 MB (1%)
  38.2 / 3202.8 MB (1%)
  38.5 / 3202.8 MB (1%)
  38.8 / 3202.8 MB (1%)
  39.0 / 3202.8 MB (1%)
  39.2 / 3202.8 MB (1%)
  39.5 / 3202.8 MB (1%)
  39.8 / 3202.8 MB (1%)
  40.0 / 3202.8 MB (1%)
  40.2 / 3202.8 MB (1%)
  40.5 / 3202.8 MB (1%)
  40.8 / 3202.8 MB (1%)
  41.0 / 3202.8 MB (1%)
  41.2 / 3202.8 MB (1%)
  41.5 / 3202.8 MB (1%)
  41.8 / 3202.8 MB (1%)
  42.0 / 3202.8 MB (1%)
  42.2 / 3202.8 MB (1%)
  42.5 / 3202.8 MB (1%)
  42.8 / 3202.8 MB (1%)
  43.0 / 3202.8 MB (1%)
  43.2 / 3202.8 MB (1%)
  43.5 / 3202.8 MB (1%)
  43.8 / 3202.8 MB (1%)
  44.0 / 3202.8 MB (1%)
  44.2 / 3202.8 MB (1%)
  44.5 / 3202.8 MB (1%)
  44.8 / 3202.8 MB (1%)
  45.0 / 3202.8 MB (1%)
  45.2 / 3202.8 MB (1%)
  45.5 / 3202.8 MB (1%)
  45.8 / 3202.8 MB (1%)
  46.0 / 3202.8 MB (1%)
  46.2 / 3202.8 MB (1%)
  46.5 / 3202.8 MB (1%)
  46.8 / 3202.8 MB (1%)
  47.0 / 3202.8 MB (1%)
  47.2 / 3202.8 MB (1%)
  47.5 / 3202.8 MB (1%)
  47.8 / 3202.8 MB (1%)
  48.0 / 3202.8 MB (1%)
  48.2 / 3202.8 MB (1%)
  48.5 / 3202.8 MB (1%)
  48.8 / 3202.8 MB (1%)
  49.0 / 3202.8 MB (1%)
  49.2 / 3202.8 MB (1%)
  49.5 / 3202.8 MB (1%)
  49.8 / 3202.8 MB (1%)
  50.0 / 3202.8 MB (1%)
  50.2 / 3202.8 MB (1%)
  50.5 / 3202.8 MB (1%)
  50.8 / 3202.8 MB (1%)
  51.0 / 3202.8 MB (1%)
  51.2 / 3202.8 MB (1%)
  51.5 / 3202.8 MB (1%)
  51.8 / 3202.8 MB (1%)
  52.0 / 3202.8 MB (1%)
  52.2 / 3202.8 MB (1%)
  52.5 / 3202.8 MB (1%)
  52.8 / 3202.8 MB (1%)
  53.0 / 3202.8 MB (1%)
  53.2 / 3202.8 MB (1%)
  53.5 / 3202.8 MB (1%)
  53.8 / 3202.8 MB (1%)
  54.0 / 3202.8 MB (1%)
  54.2 / 3202.8 MB (1%)
  54.5 / 3202.8 MB (1%)
  54.8 / 3202.8 MB (1%)
  55.0 / 3202.8 MB (1%)
  55.2 / 3202.8 MB (1%)
  55.5 / 3202.8 MB (1%)
  55.8 / 3202.8 MB (1%)
  56.0 / 3202.8 MB (1%)
  56.2 / 3202.8 MB (1%)
  56.5 / 3202.8 MB (1%)
  56.8 / 3202.8 MB (1%)
  57.0 / 3202.8 MB (1%)
  57.2 / 3202.8 MB (1%)
  57.5 / 3202.8 MB (1%)
  57.8 / 3202.8 MB (1%)
  58.0 / 3202.8 MB (1%)
  58.2 / 3202.8 MB (1%)
  58.5 / 3202.8 MB (1%)
  58.8 / 3202.8 MB (1%)
  59.0 / 3202.8 MB (1%)
  59.2 / 3202.8 MB (1%)
  59.5 / 3202.8 MB (1%)
  59.8 / 3202.8 MB (1%)
  60.0 / 3202.8 MB (1%)
  60.2 / 3202.8 MB (1%)
  60.5 / 3202.8 MB (1%)
  60.8 / 3202.8 MB (1%)
  61.0 / 3202.8 MB (1%)
  61.2 / 3202.8 MB (1%)
  61.5 / 3202.8 MB (1%)
  61.8 / 3202.8 MB (1%)
  62.0 / 3202.8 MB (1%)
  62.2 / 3202.8 MB (1%)
  62.5 / 3202.8 MB (1%)
  62.8 / 3202.8 MB (1%)
  63.0 / 3202.8 MB (1%)
  63.2 / 3202.8 MB (1%)
  63.5 / 3202.8 MB (1%)
  63.8 / 3202.8 MB (1%)
  64.0 / 3202.8 MB (1%)
  64.2 / 3202.8 MB (2%)
  64.5 / 3202.8 MB (2%)
  64.8 / 3202.8 MB (2%)
  65.0 / 3202.8 MB (2%)
  65.2 / 3202.8 MB (2%)
  65.5 / 3202.8 MB (2%)
  65.8 / 3202.8 MB (2%)
  66.0 / 3202.8 MB (2%)
  66.2 / 3202.8 MB (2%)
  66.5 / 3202.8 MB (2%)
  66.8 / 3202.8 MB (2%)
  67.0 / 3202.8 MB (2%)
  67.2 / 3202.8 MB (2%)
  67.5 / 3202.8 MB (2%)
  67.8 / 3202.8 MB (2%)
  68.0 / 3202.8 MB (2%)
  68.2 / 3202.8 MB (2%)
  68.5 / 3202.8 MB (2%)
  68.8 / 3202.8 MB (2%)
  69.0 / 3202.8 MB (2%)
  69.2 / 3202.8 MB (2%)
  69.5 / 3202.8 MB (2%)
  69.8 / 3202.8 MB (2%)
  70.0 / 3202.8 MB (2%)
  70.2 / 3202.8 MB (2%)
  70.5 / 3202.8 MB (2%)
  70.8 / 3202.8 MB (2%)
  71.0 / 3202.8 MB (2%)
  71.2 / 3202.8 MB (2%)
  71.5 / 3202.8 MB (2%)
  71.8 / 3202.8 MB (2%)
  72.0 / 3202.8 MB (2%)
  72.2 / 3202.8 MB (2%)
  72.5 / 3202.8 MB (2%)
  72.8 / 3202.8 MB (2%)
  73.0 / 3202.8 MB (2%)
  73.2 / 3202.8 MB (2%)
  73.5 / 3202.8 MB (2%)
  73.8 / 3202.8 MB (2%)
  74.0 / 3202.8 MB (2%)
  74.2 / 3202.8 MB (2%)
  74.5 / 3202.8 MB (2%)
  74.8 / 3202.8 MB (2%)
  75.0 / 3202.8 MB (2%)
  75.2 / 3202.8 MB (2%)
  75.5 / 3202.8 MB (2%)
  75.8 / 3202.8 MB (2%)
  76.0 / 3202.8 MB (2%)
  76.2 / 3202.8 MB (2%)
  76.5 / 3202.8 MB (2%)
  76.8 / 3202.8 MB (2%)
  77.0 / 3202.8 MB (2%)
  77.2 / 3202.8 MB (2%)
  77.5 / 3202.8 MB (2%)
  77.8 / 3202.8 MB (2%)
  78.0 / 3202.8 MB (2%)
  78.2 / 3202.8 MB (2%)
  78.5 / 3202.8 MB (2%)
  78.8 / 3202.8 MB (2%)
  79.0 / 3202.8 MB (2%)
  79.2 / 3202.8 MB (2%)
  79.5 / 3202.8 MB (2%)
  79.8 / 3202.8 MB (2%)
  80.0 / 3202.8 MB (2%)
  80.2 / 3202.8 MB (2%)
  80.5 / 3202.8 MB (2%)
  80.8 / 3202.8 MB (2%)
  81.0 / 3202.8 MB (2%)
  81.2 / 3202.8 MB (2%)
  81.5 / 3202.8 MB (2%)
  81.8 / 3202.8 MB (2%)
  82.0 / 3202.8 MB (2%)
  82.2 / 3202.8 MB (2%)
  82.5 / 3202.8 MB (2%)
  82.8 / 3202.8 MB (2%)
  83.0 / 3202.8 MB (2%)
  83.2 / 3202.8 MB (2%)
  83.5 / 3202.8 MB (2%)
  83.8 / 3202.8 MB (2%)
  84.0 / 3202.8 MB (2%)
  84.2 / 3202.8 MB (2%)
  84.5 / 3202.8 MB (2%)
  84.8 / 3202.8 MB (2%)
  85.0 / 3202.8 MB (2%)
  85.2 / 3202.8 MB (2%)
  85.5 / 3202.8 MB (2%)
  85.8 / 3202.8 MB (2%)
  86.0 / 3202.8 MB (2%)
  86.2 / 3202.8 MB (2%)
  86.5 / 3202.8 MB (2%)
  86.8 / 3202.8 MB (2%)
  87.0 / 3202.8 MB (2%)
  87.2 / 3202.8 MB (2%)
  87.5 / 3202.8 MB (2%)
  87.8 / 3202.8 MB (2%)
  88.0 / 3202.8 MB (2%)
  88.2 / 3202.8 MB (2%)
  88.5 / 3202.8 MB (2%)
  88.8 / 3202.8 MB (2%)
  89.0 / 3202.8 MB (2%)
  89.2 / 3202.8 MB (2%)
  89.5 / 3202.8 MB (2%)
  89.8 / 3202.8 MB (2%)
  90.0 / 3202.8 MB (2%)
  90.2 / 3202.8 MB (2%)
  90.5 / 3202.8 MB (2%)
  90.8 / 3202.8 MB (2%)
  91.0 / 3202.8 MB (2%)
  91.2 / 3202.8 MB (2%)
  91.5 / 3202.8 MB (2%)
  91.8 / 3202.8 MB (2%)
  92.0 / 3202.8 MB (2%)
  92.2 / 3202.8 MB (2%)
  92.5 / 3202.8 MB (2%)
  92.8 / 3202.8 MB (2%)
  93.0 / 3202.8 MB (2%)
  93.2 / 3202.8 MB (2%)
  93.5 / 3202.8 MB (2%)
  93.8 / 3202.8 MB (2%)
  94.0 / 3202.8 MB (2%)
  94.2 / 3202.8 MB (2%)
  94.5 / 3202.8 MB (2%)
  94.8 / 3202.8 MB (2%)
  95.0 / 3202.8 MB (2%)
  95.2 / 3202.8 MB (2%)
  95.5 / 3202.8 MB (2%)
  95.8 / 3202.8 MB (2%)
  96.0 / 3202.8 MB (2%)
  96.2 / 3202.8 MB (3%)
  96.5 / 3202.8 MB (3%)
  96.8 / 3202.8 MB (3%)
  97.0 / 3202.8 MB (3%)
  97.2 / 3202.8 MB (3%)
  97.5 / 3202.8 MB (3%)
  97.8 / 3202.8 MB (3%)
  98.0 / 3202.8 MB (3%)
  98.2 / 3202.8 MB (3%)
  98.5 / 3202.8 MB (3%)
  98.8 / 3202.8 MB (3%)
  99.0 / 3202.8 MB (3%)
  99.2 / 3202.8 MB (3%)
  99.5 / 3202.8 MB (3%)
  99.8 / 3202.8 MB (3%)
  100.0 / 3202.8 MB (3%)
  100.2 / 3202.8 MB (3%)
  100.5 / 3202.8 MB (3%)
  100.8 / 3202.8 MB (3%)
  101.0 / 3202.8 MB (3%)
  101.2 / 3202.8 MB (3%)
  101.5 / 3202.8 MB (3%)
  101.8 / 3202.8 MB (3%)
  102.0 / 3202.8 MB (3%)
  102.2 / 3202.8 MB (3%)
  102.5 / 3202.8 MB (3%)
  102.8 / 3202.8 MB (3%)
  103.0 / 3202.8 MB (3%)
  103.2 / 3202.8 MB (3%)
  103.5 / 3202.8 MB (3%)
  103.8 / 3202.8 MB (3%)
  104.0 / 3202.8 MB (3%)
  104.2 / 3202.8 MB (3%)
  104.5 / 3202.8 MB (3%)
  104.8 / 3202.8 MB (3%)
  105.0 / 3202.8 MB (3%)
  105.2 / 3202.8 MB (3%)
  105.5 / 3202.8 MB (3%)
  105.8 / 3202.8 MB (3%)
  106.0 / 3202.8 MB (3%)
  106.2 / 3202.8 MB (3%)
  106.5 / 3202.8 MB (3%)
  106.8 / 3202.8 MB (3%)
  107.0 / 3202.8 MB (3%)
  107.2 / 3202.8 MB (3%)
  107.5 / 3202.8 MB (3%)
  107.8 / 3202.8 MB (3%)
  108.0 / 3202.8 MB (3%)
  108.2 / 3202.8 MB (3%)
  108.5 / 3202.8 MB (3%)
  108.8 / 3202.8 MB (3%)
  109.0 / 3202.8 MB (3%)
  109.2 / 3202.8 MB (3%)
  109.5 / 3202.8 MB (3%)
  109.8 / 3202.8 MB (3%)
  110.0 / 3202.8 MB (3%)
  110.2 / 3202.8 MB (3%)
  110.5 / 3202.8 MB (3%)
  110.8 / 3202.8 MB (3%)
  111.0 / 3202.8 MB (3%)
  111.2 / 3202.8 MB (3%)
  111.5 / 3202.8 MB (3%)
  111.8 / 3202.8 MB (3%)
  112.0 / 3202.8 MB (3%)
  112.2 / 3202.8 MB (3%)
  112.5 / 3202.8 MB (3%)
  112.8 / 3202.8 MB (3%)
  113.0 / 3202.8 MB (3%)
  113.2 / 3202.8 MB (3%)
  113.5 / 3202.8 MB (3%)
  113.8 / 3202.8 MB (3%)
  114.0 / 3202.8 MB (3%)
  114.2 / 3202.8 MB (3%)
  114.5 / 3202.8 MB (3%)
  114.8 / 3202.8 MB (3%)
  115.0 / 3202.8 MB (3%)
  115.2 / 3202.8 MB (3%)
  115.5 / 3202.8 MB (3%)
  115.8 / 3202.8 MB (3%)
  116.0 / 3202.8 MB (3%)
  116.2 / 3202.8 MB (3%)
  116.5 / 3202.8 MB (3%)
  116.8 / 3202.8 MB (3%)
  117.0 / 3202.8 MB (3%)
  117.2 / 3202.8 MB (3%)
  117.5 / 3202.8 MB (3%)
  117.8 / 3202.8 MB (3%)
  118.0 / 3202.8 MB (3%)
  118.2 / 3202.8 MB (3%)
  118.5 / 3202.8 MB (3%)
  118.8 / 3202.8 MB (3%)
  119.0 / 3202.8 MB (3%)
  119.2 / 3202.8 MB (3%)
  119.5 / 3202.8 MB (3%)
  119.8 / 3202.8 MB (3%)
  120.0 / 3202.8 MB (3%)
  120.2 / 3202.8 MB (3%)
  120.5 / 3202.8 MB (3%)
  120.8 / 3202.8 MB (3%)
  121.0 / 3202.8 MB (3%)
  121.2 / 3202.8 MB (3%)
  121.5 / 3202.8 MB (3%)
  121.8 / 3202.8 MB (3%)
  122.0 / 3202.8 MB (3%)
  122.2 / 3202.8 MB (3%)
  122.5 / 3202.8 MB (3%)
  122.8 / 3202.8 MB (3%)
  123.0 / 3202.8 MB (3%)
  123.2 / 3202.8 MB (3%)
  123.5 / 3202.8 MB (3%)
  123.8 / 3202.8 MB (3%)
  124.0 / 3202.8 MB (3%)
  124.2 / 3202.8 MB (3%)
  124.5 / 3202.8 MB (3%)
  124.8 / 3202.8 MB (3%)
  125.0 / 3202.8 MB (3%)
  125.2 / 3202.8 MB (3%)
  125.5 / 3202.8 MB (3%)
  125.8 / 3202.8 MB (3%)
  126.0 / 3202.8 MB (3%)
  126.2 / 3202.8 MB (3%)
  126.5 / 3202.8 MB (3%)
  126.8 / 3202.8 MB (3%)
  127.0 / 3202.8 MB (3%)
  127.2 / 3202.8 MB (3%)
  127.5 / 3202.8 MB (3%)
  127.8 / 3202.8 MB (3%)
  128.0 / 3202.8 MB (3%)
  128.2 / 3202.8 MB (4%)
  128.5 / 3202.8 MB (4%)
  128.8 / 3202.8 MB (4%)
  129.0 / 3202.8 MB (4%)
  129.2 / 3202.8 MB (4%)
  129.5 / 3202.8 MB (4%)
  129.8 / 3202.8 MB (4%)
  130.0 / 3202.8 MB (4%)
  130.2 / 3202.8 MB (4%)
  130.5 / 3202.8 MB (4%)
  130.8 / 3202.8 MB (4%)
  131.0 / 3202.8 MB (4%)
  131.2 / 3202.8 MB (4%)
  131.5 / 3202.8 MB (4%)
  131.8 / 3202.8 MB (4%)
  132.0 / 3202.8 MB (4%)
  132.2 / 3202.8 MB (4%)
  132.5 / 3202.8 MB (4%)
  132.8 / 3202.8 MB (4%)
  133.0 / 3202.8 MB (4%)
  133.2 / 3202.8 MB (4%)
  133.5 / 3202.8 MB (4%)
  133.8 / 3202.8 MB (4%)
  134.0 / 3202.8 MB (4%)
  134.2 / 3202.8 MB (4%)
  134.5 / 3202.8 MB (4%)
  134.8 / 3202.8 MB (4%)
  135.0 / 3202.8 MB (4%)
  135.2 / 3202.8 MB (4%)
  135.5 / 3202.8 MB (4%)
  135.8 / 3202.8 MB (4%)
  136.0 / 3202.8 MB (4%)
  136.2 / 3202.8 MB (4%)
  136.5 / 3202.8 MB (4%)
  136.8 / 3202.8 MB (4%)
  137.0 / 3202.8 MB (4%)
  137.2 / 3202.8 MB (4%)
  137.5 / 3202.8 MB (4%)
  137.8 / 3202.8 MB (4%)
  138.0 / 3202.8 MB (4%)
  138.2 / 3202.8 MB (4%)
  138.5 / 3202.8 MB (4%)
  138.8 / 3202.8 MB (4%)
  139.0 / 3202.8 MB (4%)
  139.2 / 3202.8 MB (4%)
  139.5 / 3202.8 MB (4%)
  139.8 / 3202.8 MB (4%)
  140.0 / 3202.8 MB (4%)
  140.2 / 3202.8 MB (4%)
  140.5 / 3202.8 MB (4%)
  140.8 / 3202.8 MB (4%)
  141.0 / 3202.8 MB (4%)
  141.2 / 3202.8 MB (4%)
  141.5 / 3202.8 MB (4%)
  141.8 / 3202.8 MB (4%)
  142.0 / 3202.8 MB (4%)
  142.2 / 3202.8 MB (4%)
  142.5 / 3202.8 MB (4%)
  142.8 / 3202.8 MB (4%)
  143.0 / 3202.8 MB (4%)
  143.2 / 3202.8 MB (4%)
  143.5 / 3202.8 MB (4%)
  143.8 / 3202.8 MB (4%)
  144.0 / 3202.8 MB (4%)
  144.2 / 3202.8 MB (4%)
  144.5 / 3202.8 MB (4%)
  144.8 / 3202.8 MB (4%)
  145.0 / 3202.8 MB (4%)
  145.2 / 3202.8 MB (4%)
  145.5 / 3202.8 MB (4%)
  145.8 / 3202.8 MB (4%)
  146.0 / 3202.8 MB (4%)
  146.2 / 3202.8 MB (4%)
  146.5 / 3202.8 MB (4%)
  146.8 / 3202.8 MB (4%)
  147.0 / 3202.8 MB (4%)
  147.2 / 3202.8 MB (4%)
  147.5 / 3202.8 MB (4%)
  147.8 / 3202.8 MB (4%)
  148.0 / 3202.8 MB (4%)
  148.2 / 3202.8 MB (4%)
  148.5 / 3202.8 MB (4%)
  148.8 / 3202.8 MB (4%)
  149.0 / 3202.8 MB (4%)
  149.2 / 3202.8 MB (4%)
  149.5 / 3202.8 MB (4%)
  149.8 / 3202.8 MB (4%)
  150.0 / 3202.8 MB (4%)
  150.2 / 3202.8 MB (4%)
  150.5 / 3202.8 MB (4%)
  150.8 / 3202.8 MB (4%)
  151.0 / 3202.8 MB (4%)
  151.2 / 3202.8 MB (4%)
  151.5 / 3202.8 MB (4%)
  151.8 / 3202.8 MB (4%)
  152.0 / 3202.8 MB (4%)
  152.2 / 3202.8 MB (4%)
  152.5 / 3202.8 MB (4%)
  152.8 / 3202.8 MB (4%)
  153.0 / 3202.8 MB (4%)
  153.2 / 3202.8 MB (4%)
  153.5 / 3202.8 MB (4%)
  153.8 / 3202.8 MB (4%)
  154.0 / 3202.8 MB (4%)
  154.2 / 3202.8 MB (4%)
  154.5 / 3202.8 MB (4%)
  154.8 / 3202.8 MB (4%)
  155.0 / 3202.8 MB (4%)
  155.2 / 3202.8 MB (4%)
  155.5 / 3202.8 MB (4%)
  155.8 / 3202.8 MB (4%)
  156.0 / 3202.8 MB (4%)
  156.2 / 3202.8 MB (4%)
  156.5 / 3202.8 MB (4%)
  156.8 / 3202.8 MB (4%)
  157.0 / 3202.8 MB (4%)
  157.2 / 3202.8 MB (4%)
  157.5 / 3202.8 MB (4%)
  157.8 / 3202.8 MB (4%)
  158.0 / 3202.8 MB (4%)
  158.2 / 3202.8 MB (4%)
  158.5 / 3202.8 MB (4%)
  158.8 / 3202.8 MB (4%)
  159.0 / 3202.8 MB (4%)
  159.2 / 3202.8 MB (4%)
  159.5 / 3202.8 MB (4%)
  159.8 / 3202.8 MB (4%)
  160.0 / 3202.8 MB (4%)
  160.2 / 3202.8 MB (5%)
  160.5 / 3202.8 MB (5%)
  160.8 / 3202.8 MB (5%)
  161.0 / 3202.8 MB (5%)
  161.2 / 3202.8 MB (5%)
  161.5 / 3202.8 MB (5%)
  161.8 / 3202.8 MB (5%)
  162.0 / 3202.8 MB (5%)
  162.2 / 3202.8 MB (5%)
  162.5 / 3202.8 MB (5%)
  162.8 / 3202.8 MB (5%)
  163.0 / 3202.8 MB (5%)
  163.2 / 3202.8 MB (5%)
  163.5 / 3202.8 MB (5%)
  163.8 / 3202.8 MB (5%)
  164.0 / 3202.8 MB (5%)
  164.2 / 3202.8 MB (5%)
  164.5 / 3202.8 MB (5%)
  164.8 / 3202.8 MB (5%)
  165.0 / 3202.8 MB (5%)
  165.2 / 3202.8 MB (5%)
  165.5 / 3202.8 MB (5%)
  165.8 / 3202.8 MB (5%)
  166.0 / 3202.8 MB (5%)
  166.2 / 3202.8 MB (5%)
  166.5 / 3202.8 MB (5%)
  166.8 / 3202.8 MB (5%)
  167.0 / 3202.8 MB (5%)
  167.2 / 3202.8 MB (5%)
  167.5 / 3202.8 MB (5%)
  167.8 / 3202.8 MB (5%)
  168.0 / 3202.8 MB (5%)
  168.2 / 3202.8 MB (5%)
  168.5 / 3202.8 MB (5%)
  168.8 / 3202.8 MB (5%)
  169.0 / 3202.8 MB (5%)
  169.2 / 3202.8 MB (5%)
  169.5 / 3202.8 MB (5%)
  169.8 / 3202.8 MB (5%)
  170.0 / 3202.8 MB (5%)
  170.2 / 3202.8 MB (5%)
  170.5 / 3202.8 MB (5%)
  170.8 / 3202.8 MB (5%)
  171.0 / 3202.8 MB (5%)
  171.2 / 3202.8 MB (5%)
  171.5 / 3202.8 MB (5%)
  171.8 / 3202.8 MB (5%)
  172.0 / 3202.8 MB (5%)
  172.2 / 3202.8 MB (5%)
  172.5 / 3202.8 MB (5%)
  172.8 / 3202.8 MB (5%)
  173.0 / 3202.8 MB (5%)
  173.2 / 3202.8 MB (5%)
  173.5 / 3202.8 MB (5%)
  173.8 / 3202.8 MB (5%)
  174.0 / 3202.8 MB (5%)
